Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON
Rule 2     vars_opt -> KEYWORD_VAR var_lines
Rule 3     vars_opt -> empty
Rule 4     var_lines -> var_lines var_list SEMICOLON
Rule 5     var_lines -> var_list SEMICOLON
Rule 6     var_list -> ID id_list COLON type
Rule 7     id_list -> COMMA ID id_list
Rule 8     id_list -> empty
Rule 9     type -> KEYWORD_INT
Rule 10    type -> KEYWORD_FLOAT
Rule 11    type -> KEYWORD_STRING
Rule 12    funcs_opt -> funcs_opt FUNCS
Rule 13    funcs_opt -> FUNCS
Rule 14    funcs_opt -> empty
Rule 15    FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON
Rule 16    func_start -> <empty>
Rule 17    func_end -> <empty>
Rule 18    parametros_opt -> parametros
Rule 19    parametros_opt -> empty
Rule 20    parametros -> ID COLON type COMMA parametros
Rule 21    parametros -> ID COLON type
Rule 22    param_list -> ID COLON type COMMA param_list
Rule 23    param_list -> empty
Rule 24    body -> statement_list
Rule 25    statement_list -> statement statement_list
Rule 26    statement_list -> statement
Rule 27    statement_list -> empty
Rule 28    statement -> assign
Rule 29    statement -> condition
Rule 30    statement -> cycle
Rule 31    statement -> f_call
Rule 32    statement -> print
Rule 33    assign -> ID ASSIGN_SIGN expresion SEMICOLON
Rule 34    print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON
Rule 35    print_items -> print_items COMMA print_item
Rule 36    print_items -> print_item
Rule 37    print_item -> expresion
Rule 38    print_item -> CTE_STRING
Rule 39    cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
Rule 40    cuadr_do -> <empty>
Rule 41    condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
Rule 42    cuadr_if -> <empty>
Rule 43    else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE
Rule 44    cuadr_else -> <empty>
