Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON
Rule 2     vars_opt -> vars_opt VARS
Rule 3     vars_opt -> VARS
Rule 4     vars_opt -> empty
Rule 5     VARS -> KEYWORD_VAR var_list SEMICOLON
Rule 6     var_list -> ID id_list COLON type
Rule 7     id_list -> COMMA ID id_list
Rule 8     id_list -> empty
Rule 9     type -> KEYWORD_INT
Rule 10    type -> KEYWORD_FLOAT
Rule 11    type -> KEYWORD_STRING
Rule 12    funcs_opt -> funcs_opt FUNCS
Rule 13    funcs_opt -> FUNCS
Rule 14    funcs_opt -> empty
Rule 15    FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON
Rule 16    parametros_opt -> parametros
Rule 17    parametros_opt -> empty
Rule 18    parametros -> ID COLON type param_list
Rule 19    param_list -> COMMA ID COLON type param_list
Rule 20    param_list -> empty
Rule 21    body -> statement_list
Rule 22    statement_list -> statement statement_list
Rule 23    statement_list -> statement
Rule 24    statement_list -> empty
Rule 25    statement -> assign
Rule 26    statement -> condition
Rule 27    statement -> cycle
Rule 28    statement -> f_call
Rule 29    statement -> print
Rule 30    assign -> ID ASSIGN_SIGN expresion SEMICOLON
Rule 31    print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON
Rule 32    print_items -> print_items COMMA print_item
Rule 33    print_items -> print_item
Rule 34    print_item -> expresion
Rule 35    print_item -> CTE_STRING
Rule 36    cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
Rule 37    condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
Rule 38    cuadr_if -> <empty>
Rule 39    else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE
Rule 40    cuadr_else -> <empty>
Rule 41    else_arg -> empty
Rule 42    f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON
Rule 43    expresion_list_opt -> expresion_list
Rule 44    expresion_list_opt -> empty
Rule 45    expresion_list -> expresion_list COMMA expresion
Rule 46    expresion_list -> expresion
Rule 47    expresion -> exp comparador exp
Rule 48    expresion -> exp
Rule 49    comparador -> LESS
Rule 50    comparador -> GREATER
Rule 51    comparador -> NOT_EQUAL
Rule 52    comparador -> EQUAL
Rule 53    comparador -> GREATER_EQUAL
Rule 54    comparador -> LESS_EQUAL
Rule 55    exp -> exp OP_SUM termino
Rule 56    exp -> exp OP_SUB termino
Rule 57    exp -> termino
Rule 58    termino -> termino OP_MUL factor
Rule 59    termino -> termino OP_DIV factor
Rule 60    termino -> factor
Rule 61    factor -> LPAREN expresion RPAREN
Rule 62    factor -> OP_SUM varcte
Rule 63    factor -> OP_SUB varcte
Rule 64    factor -> varcte
Rule 65    varcte -> ID
Rule 66    varcte -> CTE_INT
Rule 67    varcte -> CTE_FLOAT
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ASSIGN_SIGN          : 30
COLON                : 6 18 19
COMMA                : 7 19 32 45
CTE_FLOAT            : 67
CTE_INT              : 66
CTE_STRING           : 35
EQUAL                : 52
GREATER              : 50
GREATER_EQUAL        : 53
ID                   : 1 6 7 15 18 19 30 42 65
KEYWORD_DO           : 36
KEYWORD_ELSE         : 39
KEYWORD_END          : 1
KEYWORD_FLOAT        : 10
KEYWORD_IF           : 37
KEYWORD_INT          : 9
KEYWORD_MAIN         : 1
KEYWORD_PRINT        : 31
KEYWORD_PROGRAM      : 1
KEYWORD_STRING       : 11
KEYWORD_VAR          : 5
KEYWORD_VOID         : 15
KEYWORD_WHILE        : 36
LBRACE               : 1 36 37 39
LBRACKET             : 15
LESS                 : 49
LESS_EQUAL           : 54
LPAREN               : 15 31 36 37 42 61
NOT_EQUAL            : 51
OP_DIV               : 59
OP_MUL               : 58
OP_SUB               : 56 63
OP_SUM               : 55 62
RBRACE               : 1 36 37 39
RBRACKET             : 15
RPAREN               : 15 31 36 37 42 61
SEMICOLON            : 1 1 5 15 30 31 36 37 42
