Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON
Rule 2     vars_opt -> vars_opt VARS
Rule 3     vars_opt -> VARS
Rule 4     vars_opt -> empty
Rule 5     VARS -> KEYWORD_VAR var_list SEMICOLON
Rule 6     var_list -> ID id_list COLON type
Rule 7     id_list -> COMMA ID id_list
Rule 8     id_list -> empty
Rule 9     type -> KEYWORD_INT
Rule 10    type -> KEYWORD_FLOAT
Rule 11    type -> KEYWORD_STRING
Rule 12    funcs_opt -> funcs_opt FUNCS
Rule 13    funcs_opt -> FUNCS
Rule 14    funcs_opt -> empty
Rule 15    FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON
Rule 16    func_start -> <empty>
Rule 17    func_end -> <empty>
Rule 18    parametros_opt -> parametros
Rule 19    parametros_opt -> empty
Rule 20    parametros -> ID COLON type param_list
Rule 21    param_list -> COMMA ID COLON type param_list
Rule 22    param_list -> empty
Rule 23    body -> statement_list
Rule 24    statement_list -> statement statement_list
Rule 25    statement_list -> statement
Rule 26    statement_list -> empty
Rule 27    statement -> assign
Rule 28    statement -> condition
Rule 29    statement -> cycle
Rule 30    statement -> f_call
Rule 31    statement -> print
Rule 32    assign -> ID ASSIGN_SIGN expresion SEMICOLON
Rule 33    print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON
Rule 34    print_items -> print_items COMMA print_item
Rule 35    print_items -> print_item
Rule 36    print_item -> expresion
Rule 37    print_item -> CTE_STRING
Rule 38    cycle -> KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
Rule 39    condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
Rule 40    cuadr_if -> <empty>
Rule 41    else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE
Rule 42    cuadr_else -> <empty>
Rule 43    else_arg -> empty
Rule 44    f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON
Rule 45    expresion_list_opt -> expresion_list
Rule 46    expresion_list_opt -> empty
Rule 47    expresion_list -> expresion_list COMMA expresion
Rule 48    expresion_list -> expresion
Rule 49    expresion -> exp comparador exp
Rule 50    expresion -> exp
Rule 51    comparador -> LESS
Rule 52    comparador -> GREATER
Rule 53    comparador -> NOT_EQUAL
Rule 54    comparador -> EQUAL
Rule 55    comparador -> GREATER_EQUAL
Rule 56    comparador -> LESS_EQUAL
Rule 57    exp -> exp OP_SUM termino
Rule 58    exp -> exp OP_SUB termino
Rule 59    exp -> termino
Rule 60    termino -> termino OP_MUL factor
Rule 61    termino -> termino OP_DIV factor
Rule 62    termino -> factor
Rule 63    factor -> LPAREN expresion RPAREN
Rule 64    factor -> OP_SUM varcte
Rule 65    factor -> OP_SUB varcte
Rule 66    factor -> varcte
Rule 67    varcte -> ID
Rule 68    varcte -> CTE_INT
Rule 69    varcte -> CTE_FLOAT
Rule 70    empty -> <empty>

Terminals, with rules where they appear

ASSIGN_SIGN          : 32
COLON                : 6 20 21
COMMA                : 7 21 34 47
CTE_FLOAT            : 69
CTE_INT              : 68
CTE_STRING           : 37
EQUAL                : 54
GREATER              : 52
GREATER_EQUAL        : 55
ID                   : 1 6 7 15 20 21 32 44 67
KEYWORD_DO           : 38
KEYWORD_ELSE         : 41
KEYWORD_END          : 1
KEYWORD_FLOAT        : 10
KEYWORD_IF           : 39
KEYWORD_INT          : 9
KEYWORD_MAIN         : 1
KEYWORD_PRINT        : 33
KEYWORD_PROGRAM      : 1
KEYWORD_STRING       : 11
KEYWORD_VAR          : 5
KEYWORD_VOID         : 15
KEYWORD_WHILE        : 38
LBRACE               : 1 38 39 41
LBRACKET             : 15
LESS                 : 51
LESS_EQUAL           : 56
LPAREN               : 15 33 38 39 44 63
NOT_EQUAL            : 53
OP_DIV               : 61
OP_MUL               : 60
OP_SUB               : 58 65
OP_SUM               : 57 64
RBRACE               : 1 38 39 41
RBRACKET             : 15
