Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
Rule 2     main_marker -> KEYWORD_MAIN
Rule 3     vars_opt -> var_block
Rule 4     vars_opt -> empty
Rule 5     var_block -> KEYWORD_VAR var_lines
Rule 6     var_lines -> var_lines var_list SEMICOLON
Rule 7     var_lines -> var_list SEMICOLON
Rule 8     var_list -> ID id_list COLON type
Rule 9     id_list -> COMMA ID id_list
Rule 10    id_list -> empty
Rule 11    type -> KEYWORD_INT
Rule 12    type -> KEYWORD_FLOAT
Rule 13    type -> KEYWORD_STRING
Rule 14    funcs_opt -> funcs_opt FUNCS
Rule 15    funcs_opt -> FUNCS
Rule 16    funcs_opt -> empty
Rule 17    FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON
Rule 18    func_start -> <empty>
Rule 19    func_end -> <empty>
Rule 20    parametros_opt -> parametros
Rule 21    parametros_opt -> empty
Rule 22    parametros -> parametros COMMA ID COLON type
Rule 23    parametros -> ID COLON type
Rule 24    body -> statement_list
Rule 25    statement_list -> statement statement_list
Rule 26    statement_list -> statement
Rule 27    statement_list -> empty
Rule 28    statement -> assign
Rule 29    statement -> condition
Rule 30    statement -> cycle
Rule 31    statement -> f_call
Rule 32    statement -> print
Rule 33    assign -> ID ASSIGN_SIGN expresion SEMICOLON
Rule 34    print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON
Rule 35    print_items -> print_items COMMA print_item
Rule 36    print_items -> print_item
Rule 37    print_item -> expresion
Rule 38    print_item -> varcte
Rule 39    cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
Rule 40    cuadr_do -> <empty>
Rule 41    condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
Rule 42    cuadr_if -> <empty>
Rule 43    else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE
Rule 44    cuadr_else -> <empty>
Rule 45    else_arg -> empty
Rule 46    f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON
Rule 47    expresion_list_opt -> expresion_list
Rule 48    expresion_list_opt -> empty
Rule 49    expresion_list -> expresion_list COMMA expresion
Rule 50    expresion_list -> expresion
Rule 51    expresion -> exp comparador exp
Rule 52    expresion -> exp
Rule 53    comparador -> LESS
Rule 54    comparador -> GREATER
Rule 55    comparador -> NOT_EQUAL
Rule 56    comparador -> EQUAL
Rule 57    comparador -> GREATER_EQUAL
Rule 58    comparador -> LESS_EQUAL
Rule 59    exp -> exp OP_SUM termino
Rule 60    exp -> exp OP_SUB termino
Rule 61    exp -> termino
Rule 62    termino -> termino OP_MUL factor
Rule 63    termino -> termino OP_DIV factor
Rule 64    termino -> factor
Rule 65    factor -> LPAREN expresion RPAREN
Rule 66    factor -> OP_SUM varcte
Rule 67    factor -> OP_SUB varcte
Rule 68    factor -> varcte
Rule 69    varcte -> ID
Rule 70    varcte -> CTE_INT
Rule 71    varcte -> CTE_FLOAT
Rule 72    varcte -> CTE_STRING
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ASSIGN_SIGN          : 33
COLON                : 8 22 23
COMMA                : 9 22 35 49
CTE_FLOAT            : 71
CTE_INT              : 70
CTE_STRING           : 72
EQUAL                : 56
GREATER              : 54
GREATER_EQUAL        : 57
ID                   : 1 8 9 17 22 23 33 46 69
KEYWORD_DO           : 39
KEYWORD_ELSE         : 43
KEYWORD_END          : 1
KEYWORD_FLOAT        : 12
KEYWORD_IF           : 41
KEYWORD_INT          : 11
KEYWORD_MAIN         : 2
KEYWORD_PRINT        : 34
KEYWORD_PROGRAM      : 1
KEYWORD_STRING       : 13
KEYWORD_VAR          : 5
KEYWORD_VOID         : 17
KEYWORD_WHILE        : 39
LBRACE               : 1 17 39 41 43
LBRACKET             : 17
LESS                 : 53
LESS_EQUAL           : 58
LPAREN               : 17 34 39 41 46 65
NOT_EQUAL            : 55
OP_DIV               : 63
OP_MUL               : 62
OP_SUB               : 60 67
OP_SUM               : 59 66
RBRACE               : 1 17 39 41 43
RBRACKET             : 17
RPAREN               : 17 34 39 41 46 65
SEMICOLON            : 1 1 6 7 17 33 34 39 41 46
error                : 

Nonterminals, with rules where they appear

FUNCS                : 14 15
Programa             : 0
assign               : 28
body                 : 1 17 39 41 43
comparador           : 51
condition            : 29
cuadr_do             : 39
cuadr_else           : 43
cuadr_if             : 41
cycle                : 30
else_arg             : 41
empty                : 4 10 16 21 27 45 48
exp                  : 51 51 52 59 60
expresion            : 33 37 39 41 49 50 65
expresion_list       : 47 49
expresion_list_opt   : 46
f_call               : 31
factor               : 62 63 64
func_end             : 17
func_start           : 17
funcs_opt            : 1 14
id_list              : 8 9
main_marker          : 1
parametros           : 20 22
parametros_opt       : 17
print                : 32
print_item           : 35 36
print_items          : 34 35
statement            : 25 26
statement_list       : 24 25
termino              : 59 60 61 62 63
type                 : 8 22 23
var_block            : 3
var_lines            : 5 6
var_list             : 6 7
varcte               : 38 66 67 68
vars_opt             : 1 17

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON

    KEYWORD_PROGRAM shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> KEYWORD_PROGRAM . ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) Programa -> KEYWORD_PROGRAM ID . SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON . vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
    (3) vars_opt -> . var_block
    (4) vars_opt -> . empty
    (5) var_block -> . KEYWORD_VAR var_lines
    (73) empty -> .

    KEYWORD_VAR     shift and go to state 8
    KEYWORD_VOID    reduce using rule 73 (empty -> .)
    KEYWORD_MAIN    reduce using rule 73 (empty -> .)

    vars_opt                       shift and go to state 5
    var_block                      shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt . funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
    (14) funcs_opt -> . funcs_opt FUNCS
    (15) funcs_opt -> . FUNCS
    (16) funcs_opt -> . empty
    (17) FUNCS -> . KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON
    (73) empty -> .

  ! shift/reduce conflict for KEYWORD_VOID resolved as shift
    KEYWORD_VOID    shift and go to state 12
    KEYWORD_MAIN    reduce using rule 73 (empty -> .)

  ! KEYWORD_VOID    [ reduce using rule 73 (empty -> .) ]

    funcs_opt                      shift and go to state 9
    FUNCS                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (3) vars_opt -> var_block .

    KEYWORD_VOID    reduce using rule 3 (vars_opt -> var_block .)
    KEYWORD_MAIN    reduce using rule 3 (vars_opt -> var_block .)
    LBRACE          reduce using rule 3 (vars_opt -> var_block .)


state 7

    (4) vars_opt -> empty .

    KEYWORD_VOID    reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_MAIN    reduce using rule 4 (vars_opt -> empty .)
    LBRACE          reduce using rule 4 (vars_opt -> empty .)


state 8

    (5) var_block -> KEYWORD_VAR . var_lines
    (6) var_lines -> . var_lines var_list SEMICOLON
    (7) var_lines -> . var_list SEMICOLON
    (8) var_list -> . ID id_list COLON type

    ID              shift and go to state 15

    var_lines                      shift and go to state 13
    var_list                       shift and go to state 14

state 9

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt . main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON
    (14) funcs_opt -> funcs_opt . FUNCS
    (2) main_marker -> . KEYWORD_MAIN
    (17) FUNCS -> . KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON

